3026104	敌情把握Ⅳ	行动开始时有 16% 机率赋予一个敌人防御力下降 1 层。
3026105	敌情把握Ⅴ	行动开始时有 18% 机率赋予一个敌人防御力下降 1 层。
3026106	敌情把握Ⅵ	行动开始时有 20% 机率赋予一个敌人防御力下降 1 层。
3027101	行动书き换えⅠ	行动开始时，有 5% 机率赋予一个敌人攻击力下降 1 层。
3027102	行动书き换えⅡ	行动开始时，有 6% 机率赋予一个敌人攻击力下降 1 层。
3027103	行动书き换えⅢ	行动开始时，有 7% 机率赋予一个敌人攻击力下降 1 层。
3027104	行动书き换えⅣ	行动开始时，有 8% 机率赋予一个敌人攻击力下降 1 层。
3027105	行动书き换えⅤ	行动开始时，有 9% 机率赋予一个敌人攻击力下降 1 层。
3027106	行动书き换えⅥ	行动开始时，有 10% 机率赋予一个敌人攻击力下降 1 层。
3028101	师匠譲りのド根性Ⅰ	行动开始时有 15% 赋予自己回春 2 层。
3028102	师匠譲りのド根性Ⅱ	行动开始时有 20% 赋予自己回春 2 层。
3028103	师匠譲りのド根性Ⅲ	行动开始时有 25% 赋予自己回春 2 层。
3028104	师匠譲りのド根性Ⅳ	行动开始时有 30% 赋予自己回春 2 层。
3028105	师匠譲りのド根性Ⅴ	行动开始时有 35% 赋予自己回春 2 层。
3028106	师匠譲りのド根性Ⅵ	行动开始时有 40% 赋予自己回春 2 层。
3029101	今回のハイライトⅠ	爆衣状态下，View 基础值 +10%。
3029102	今回のハイライトⅡ	爆衣状态下，View 基础值 +12%。
3029103	今回のハイライトⅢ	爆衣状态下，View 基础值 +14%。
3029104	今回のハイライトⅣ	爆衣状态下，View 基础值 +16%。
3029105	今回のハイライトⅤ	爆衣状态下，View 基础值 +18%。
3029106	今回のハイライトⅥ	爆衣状态下，View 基础值 +20%。
3030101	一番枪キャプテンⅠ	行动开始时，15% 机率赋予自己攻击力上升 1 层。
3030102	一番枪キャプテンⅡ	行动开始时，18% 机率赋予自己攻击力上升 1 层。
3030103	一番枪キャプテンⅢ	行动开始时，21% 机率赋予自己攻击力上升 1 层。
3030104	一番枪キャプテンⅣ	行动开始时，24% 机率赋予自己攻击力上升 1 层。
3030105	一番枪キャプテンⅤ	行动开始时，27% 机率赋予自己攻击力上升 1 层。
3030106	一番枪キャプテンⅥ	行动开始时，30% 机率赋予自己攻击力上升 1 层。
3031101	不定形フォルムⅠ	尚未爆衣时，攻击力增加 3.5%。爆衣时，承受伤害 -3.5%。
3031102	不定形フォルムⅡ	尚未爆衣时，攻击力增加 4.2%。爆衣时，承受伤害 -4.2%。
3031103	不定形フォルムⅢ	尚未爆衣时，攻击力增加 4.9%。爆衣时，承受伤害 -4.9%。
3031104	不定形フォルムⅣ	尚未爆衣时，攻击力增加 5.6%。爆衣时，承受伤害 -5.6%。
3031105	不定形フォルムⅤ	尚未爆衣时，攻击力增加 6.3%。爆衣时，承受伤害 -6.3%。
3031106	不定形フォルムⅥ	尚未爆衣时，攻击力增加 7%。爆衣时，承受伤害 -7%。
3032101	金の亡者Ⅰ	战斗金币获得增加 1%。
3032102	金の亡者Ⅱ	战斗金币获得增加 2%。
3032103	金の亡者Ⅲ	战斗金币获得增加 3%。
3032104	金の亡者Ⅳ	战斗金币获得增加 4%。
3032105	金の亡者Ⅴ	战斗金币获得增加 5%。
3032106	金の亡者Ⅵ	战斗金币获得增加 6%。
3033101	光合成体质Ⅰ	基础生命值 +5%。
3033102	光合成体质Ⅱ	基础生命值 +6%。
3033103	光合成体质Ⅲ	基础生命值 +7%。
3033104	光合成体质Ⅳ	基础生命值 +8%。
3033105	光合成体质Ⅴ	基础生命值 +9%。
3033106	光合成体质Ⅵ	基础生命值 +10%。
3034101	先导者の责务Ⅰ	战斗经验获得增加 1%。
3034102	先导者の责务Ⅱ	战斗经验获得增加 2%。
3034103	先导者の责务Ⅲ	战斗经验获得增加 3%。
3034104	先导者の责务Ⅳ	战斗经验获得增加 4%。
3034105	先导者の责务Ⅴ	战斗经验获得增加 5%。
3034106	先导者の责务Ⅵ	战斗经验获得增加 6%。
3035101	接続パス强制拡张Ⅰ	该名角色登场时，现存所有友军全体攻击力增加 3.5%。同种类效果择强覆盖（不互相叠加）。
3035102	接続パス强制拡张Ⅱ	该名角色登场时，现存所有友军全体攻击力增加 4.3%。同种类效果择强覆盖（不互相叠加）。
3035103	接続パス强制拡张Ⅲ	该名角色登场时，现存所有友军全体攻击力增加 5.1%。同种类效果择强覆盖（不互相叠加）。
3035104	接続パス强制拡张Ⅳ	该名角色登场时，现存所有友军全体攻击力增加 5.9%。同种类效果择强覆盖（不互相叠加）。
3035105	接続パス强制拡张Ⅴ	该名角色登场时，现存所有友军全体攻击力增加 6.7%。同种类效果择强覆盖（不互相叠加）。
3035106	接続パス强制拡张Ⅵ	该名角色登场时，现存所有友军全体攻击力增加 7.5%。同种类效果择强覆盖（不互相叠加）。
3043101	木狼の声援Ⅰ	攻击力增加 1%。
3043102	木狼の声援Ⅱ	攻击力增加 2%。
3043103	木狼の声援Ⅲ	攻击力增加 3%。
3043104	木狼の声援Ⅳ	攻击力增加 4%。
3043105	木狼の声援Ⅴ	攻击力增加 5%。
3043106	木狼の声援Ⅵ	攻击力增加 6%。
3045101	影狼の声援Ⅰ	HP 基础値增加 1%。
3045102	影狼の声援Ⅱ	HP 基础値增加 2%。
3045103	影狼の声援Ⅲ	HP 基础値增加 3%。
3045104	影狼の声援Ⅳ	HP 基础値增加 4%。
3045105	影狼の声援Ⅴ	HP 基础値增加 5%。
3045106	影狼の声援Ⅵ	HP 基础値增加 6%。
3051101	温浴の恵みⅠ	行动开始时，有 25% 机率解除自己一个减益效果。
3051102	温浴の恵みⅡ	行动开始时，有 30% 机率解除自己一个减益效果。
3051103	温浴の恵みⅢ	行动开始时，有 35% 机率解除自己一个减益效果。
3051104	温浴の恵みⅣ	行动开始时，有 40% 机率解除自己一个减益效果。
3051105	温浴の恵みⅤ	行动开始时，有 45% 机率解除自己一个减益效果。
3051106	温浴の恵みⅥ	行动开始时，有 50% 机率解除自己一个减益效果。
3053101	试作电磁シールドⅠ	受到伤害时，有 10% 机率赋予自己防御力上升 1 层。
3053102	试作电磁シールドⅡ	受到伤害时，有 14% 机率赋予自己防御力上升 1 层。
3053103	试作电磁シールドⅢ	受到伤害时，有 18% 机率赋予自己防御力上升 1 层。
3053104	试作电磁シールドⅣ	受到伤害时，有 22% 机率赋予自己防御力上升 1 层。
3053105	试作电磁シールドⅤ	受到伤害时，有 26% 机率赋予自己防御力上升 1 层。
3053106	试作电磁シールドⅥ	受到伤害时，有 30% 机率赋予自己防御力上升 1 层。
3059101	行动派の気质Ⅰ	登场时，有 50% 机率赋予自己速度上升 1 层。
3059102	行动派の気质Ⅱ	登场时，有 60% 机率赋予自己速度上升 1 层。
3059103	行动派の気质Ⅲ	登场时，有 70% 机率赋予自己速度上升 1 层。
3059104	行动派の気质Ⅳ	登场时，有 80% 机率赋予自己速度上升 1 层。
3059105	行动派の気质Ⅴ	登场时，有 90% 机率赋予自己速度上升 1 层。
3059106	行动派の気质Ⅵ	登场时，赋予自己速度上升 1 层。
3061101	芋骑士根性Ⅰ	有机率发动的技能，其发动率增加 5%。
3061102	芋骑士根性Ⅱ	有机率发动的技能，其发动率增加 6%。
3061103	芋骑士根性Ⅲ	有机率发动的技能，其发动率增加 7%。
3061104	芋骑士根性Ⅳ	有机率发动的技能，其发动率增加 8%。
3061105	芋骑士根性Ⅴ	有机率发动的技能，其发动率增加 9%。
3061106	芋骑士根性Ⅵ	有机率发动的技能，其发动率增加 10%。
3062101	骑士王の覇気Ⅰ	爆衣状态下，15% 机率赋予自身无敌 1 层。
3062102	骑士王の覇気Ⅱ	爆衣状态下，18% 机率赋予自身无敌 1 层。
3062103	骑士王の覇気Ⅲ	爆衣状态下，21% 机率赋予自身无敌 1 层。
3062104	骑士王の覇気Ⅳ	爆衣状态下，24% 机率赋予自身无敌 1 层。
3062105	骑士王の覇気Ⅴ	爆衣状态下，27% 机率赋予自身无敌 1 层。
3062106	骑士王の覇気Ⅵ	爆衣状态下，30% 机率赋予自身无敌 1 层。
3063101	幸运の运び手Ⅰ	行动开始时，有 20% 机率赋予自己幸运 1 层。
3063102	幸运の运び手Ⅱ	行动开始时，有 24% 机率赋予自己幸运 1 层。
3063103	幸运の运び手Ⅲ	行动开始时，有 28% 机率赋予自己幸运 1 层。
3063104	幸运の运び手Ⅳ	行动开始时，有 32% 机率赋予自己幸运 1 层。
3063105	幸运の运び手Ⅴ	行动开始时，有 36% 机率赋予自己幸运 1 层。
3063106	幸运の运び手Ⅵ	行动开始时，有 40% 机率赋予自己幸运 1 层。
3064101	オートフォーカスⅠ	行动开始时，有 15% 机率赋予自己攻击力上升 1 层。自己处于「自动行动」模式时、以敌方为施放对象的技能会优先施放于当前 HP 最高的敌人身上。
3064102	オートフォーカスⅡ	行动开始时，有 18% 机率赋予自己攻击力上升 1 层。自己处于「自动行动」模式时、以敌方为施放对象的技能会优先施放于当前 HP 最高的敌人身上。
3064103	オートフォーカスⅢ	行动开始时，有 21% 机率赋予自己攻击力上升 1 层。自己处于「自动行动」模式时、以敌方为施放对象的技能会优先施放于当前 HP 最高的敌人身上。
3064104	オートフォーカスⅣ	行动开始时，有 24% 机率赋予自己攻击力上升 1 层。自己处于「自动行动」模式时、以敌方为施放对象的技能会优先施放于当前 HP 最高的敌人身上。
3064105	オートフォーカスⅤ	行动开始时，有 27% 机率赋予自己攻击力上升 1 层。自己处于「自动行动」模式时、以敌方为施放对象的技能会优先施放于当前 HP 最高的敌人身上。
3064106	オートフォーカスⅥ	行动开始时，有 30% 机率赋予自己攻击力上升 1 层。自己处于「自动行动」模式时、以敌方为施放对象的技能会优先施放于当前 HP 最高的敌人身上。
3065101	神出鬼没の怪盗Ⅰ	回合开始时，10% 机率赋予自身潜行 1 层。
3065102	神出鬼没の怪盗Ⅱ	回合开始时，12% 机率赋予自身潜行 1 层。
3065103	神出鬼没の怪盗Ⅲ	回合开始时，14% 机率赋予自身潜行 1 层。
3065104	神出鬼没の怪盗Ⅳ	回合开始时，16% 机率赋予自身潜行 1 层。
3065105	神出鬼没の怪盗Ⅴ	回合开始时，18% 机率赋予自身潜行 1 层。
3065106	神出鬼没の怪盗Ⅵ	回合开始时，20% 机率赋予自身潜行 1 层。
3066101	火佣兵の准备Ⅰ	被赋予烧伤机率 -10%
3066102	火佣兵の准备Ⅱ	被赋予烧伤机率 -12%
3066103	火佣兵の准备Ⅲ	被赋予烧伤机率 -14%
3066104	火佣兵の准备Ⅳ	被赋予烧伤机率 -16%
3066105	火佣兵の准备Ⅴ	被赋予烧伤机率 -18%
3066106	火佣兵の准备Ⅵ	被赋予烧伤机率 -20%
3067101	水佣兵の准备Ⅰ	被赋予攻击力下降机率 -10%
3067102	水佣兵の准备Ⅱ	被赋予攻击力下降机率 -12%
3067103	水佣兵の准备Ⅲ	被赋予攻击力下降机率 -14%
3067104	水佣兵の准备Ⅳ	被赋予攻击力下降机率 -16%
3067105	水佣兵の准备Ⅴ	被赋予攻击力下降机率 -18%
3067106	水佣兵の准备Ⅵ	被赋予攻击力下降机率 -20%
3068101	木佣兵の准备Ⅰ	被赋予中毒机率 -15%
3068102	木佣兵の准备Ⅱ	被赋予中毒机率 -18%
3068103	木佣兵の准备Ⅲ	被赋予中毒机率 -21%
3068104	木佣兵の准备Ⅳ	被赋予中毒机率 -24%
3068105	木佣兵の准备Ⅴ	被赋予中毒机率 -27%
3068106	木佣兵の准备Ⅵ	被赋予中毒机率 -30%
3069101	光佣兵の准备Ⅰ	被赋予速度下降机率 -10%
3069102	光佣兵の准备Ⅱ	被赋予速度下降机率 -12%
3069103	光佣兵の准备Ⅲ	被赋予速度下降机率 -14%
3069104	光佣兵の准备Ⅳ	被赋予速度下降机率 -16%
3069105	光佣兵の准备Ⅴ	被赋予速度下降机率 -18%
3069106	光佣兵の准备Ⅵ	被赋予速度下降机率 -20%
3070101	影佣兵の准备Ⅰ	被赋予防御力下降机率 -10%
3070102	影佣兵の准备Ⅱ	被赋予防御力下降机率 -12%
3070103	影佣兵の准备Ⅲ	被赋予防御力下降机率 -14%
3070104	影佣兵の准备Ⅳ	被赋予防御力下降机率 -16%
3070105	影佣兵の准备Ⅴ	被赋予防御力下降机率 -18%
3070106	影佣兵の准备Ⅵ	被赋予防御力下降机率 -20%
3071101	たたかう魔女Ⅰ	行动开始时，获得自身 12.5% 的 View 值。自己处于「自动行动」模式时，以我方为施放对象的技能会优先施放于攻击力最高的角色身上。
3071102	たたかう魔女Ⅱ	行动开始时，获得自身 15% 的 View 值。自己处于「自动行动」模式时，以我方为施放对象的技能会优先施放于攻击力最高的角色身上。
3071103	たたかう魔女Ⅲ	行动开始时，获得自身 17.5% 的 View 值。自己处于「自动行动」模式时，以我方为施放对象的技能会优先施放于攻击力最高的角色身上。
3071104	たたかう魔女Ⅳ	行动开始时，获得自身 20% 的 View 值。自己处于「自动行动」模式时，以我方为施放对象的技能会优先施放于攻击力最高的角色身上。
3071105	たたかう魔女Ⅴ	行动开始时，获得自身 22.5% 的 View 值。自己处于「自动行动」模式时，以我方为施放对象的技能会优先施放于攻击力最高的角色身上。
3071106	たたかう魔女Ⅵ	行动开始时，获得自身 25% 的 View 值。自己处于「自动行动」模式时，以我方为施放对象的技能会优先施放于攻击力最高的角色身上。
3072101	死线上の佣兵Ⅰ	登场时 50% 机率赋予自己隐蔽 1 层。
3072102	死线上の佣兵Ⅱ	登场时 60% 机率赋予自己隐蔽 1 层。
3072103	死线上の佣兵Ⅲ	登场时 70% 机率赋予自己隐蔽 1 层。
3072104	死线上の佣兵Ⅳ	登场时 80% 机率赋予自己隐蔽 1 层。
3072105	死线上の佣兵Ⅴ	登场时 90% 机率赋予自己隐蔽 1 层。
3072106	死线上の佣兵Ⅵ	登场时赋予自己隐蔽 1 层。
3073101	无邪気な伟丈夫Ⅰ	使用不造成伤害的技能后，有 30% 机率赋予自己防御力上升 1 层。
3073102	无邪気な伟丈夫Ⅱ	使用不造成伤害的技能后，有 36% 机率赋予自己防御力上升 1 层。
3073103	无邪気な伟丈夫Ⅲ	使用不造成伤害的技能后，有 42% 机率赋予自己防御力上升 1 层。
3073104	无邪気な伟丈夫Ⅳ	使用不造成伤害的技能后，有 48% 机率赋予自己防御力上升 1 层。
3073105	无邪気な伟丈夫Ⅴ	使用不造成伤害的技能后，有 54% 机率赋予自己防御力上升 1 层。
3073106	无邪気な伟丈夫Ⅵ	使用不造成伤害的技能后，有 60% 机率赋予自己防御力上升 1 层。
3075101	后方支援Ⅰ	（直到第五回合结束）回合开始时，攻击力上升 2%。自己处于「自动行动」模式时，以敌人为目标的技能会优先施放于速度最快的角色身上。
3075102	后方支援Ⅱ	（直到第五回合结束）回合开始时，攻击力上升 2.4%。自己处于「自动行动」模式时，以敌人为目标的技能会优先施放于速度最快的角色身上。
3075103	后方支援Ⅲ	（直到第五回合结束）回合开始时，攻击力上升 2.8%。自己处于「自动行动」模式时，以敌人为目标的技能会优先施放于速度最快的角色身上。
3075104	后方支援Ⅳ	（直到第五回合结束）回合开始时，攻击力上升 3.2%。自己处于「自动行动」模式时，以敌人为目标的技能会优先施放于速度最快的角色身上。
3075105	后方支援Ⅴ	（直到第五回合结束）回合开始时，攻击力上升 3.6%。自己处于「自动行动」模式时，以敌人为目标的技能会优先施放于速度最快的角色身上。
3075106	后方支援Ⅵ	（直到第五回合结束）回合开始时，攻击力上升 4%。自己处于「自动行动」模式时，以敌人为目标的技能会优先施放于速度最快的角色身上。
3081101	忠兵の精神Ⅰ	登场时，有 50% 机率赋予自己衰弱抵抗 +100。
3081102	忠兵の精神Ⅱ	登场时，有 60% 机率赋予自己衰弱抵抗 +100。
3081103	忠兵の精神Ⅲ	登场时，有 70% 机率赋予自己衰弱抵抗 +100。
3081104	忠兵の精神Ⅳ	登场时，有 80% 机率赋予自己衰弱抵抗 +100。
3081105	忠兵の精神Ⅴ	登场时，有 90% 机率赋予自己衰弱抵抗 +100。
3081106	忠兵の精神Ⅵ	登场时，赋予自己衰弱抵抗 +100。
3082101	聴众の喝采Ⅰ	获得 View 值的技能获得量增加 5%。
3082102	聴众の喝采Ⅱ	获得 View 值的技能获得量增加 6%。
3082103	聴众の喝采Ⅲ	获得 View 值的技能获得量增加 7%。
3082104	聴众の喝采Ⅳ	获得 View 值的技能获得量增加 8%。
3082105	聴众の喝采Ⅴ	获得 View 值的技能获得量增加 9%。
3082106	聴众の喝采Ⅵ	获得 View 值的技能获得量增加 10%。
3100101	サーカス団长の手腕Ⅰ	攻击以外的技能发动后，获得自身 View 值的 20％。自己处于「自动行动」模式时，以我方为施放对象的技能会优先施放于血量最低的角色身上。
3100102	サーカス団长の手腕Ⅱ	攻击以外的技能发动后，获得自身 View 值的 24％。自己处于「自动行动」模式时，以我方为施放对象的技能会优先施放于血量最低的角色身上。
3100103	サーカス団长の手腕Ⅲ	攻击以外的技能发动后，获得自身 View 值的 28％。自己处于「自动行动」模式时，以我方为施放对象的技能会优先施放于血量最低的角色身上。
3100104	サーカス団长の手腕Ⅳ	攻击以外的技能发动后，获得自身 View 值的 32％。自己处于「自动行动」模式时，以我方为施放对象的技能会优先施放于血量最低的角色身上。
3100105	サーカス団长の手腕Ⅴ	攻击以外的技能发动后，获得自身 View 值的 36％。自己处于「自动行动」模式时，以我方为施放对象的技能会优先施放于血量最低的角色身上。
3100106	サーカス団长の手腕Ⅵ	攻击以外的技能发动后，获得自身 View 值的 40％。自己处于「自动行动」模式时，以我方为施放对象的技能会优先施放于血量最低的角色身上。
3101101	フラワーアレンジⅠ	自己尚未行动时，受到伤害减少 7.5%。
3101102	フラワーアレンジⅡ	自己尚未行动时，受到伤害减少 9%。
3101103	フラワーアレンジⅢ	自己尚未行动时，受到伤害减少 10.5%。
3101104	フラワーアレンジⅣ	自己尚未行动时，受到伤害减少 12%。
3101105	フラワーアレンジⅤ	自己尚未行动时，受到伤害减少 13.5%。
3101106	フラワーアレンジⅥ	自己尚未行动时，受到伤害减少 15%。
3999101	无意识下のアシストⅠ	技能 View 消耗 -500。
3999102	无意识下のアシストⅡ	技能 View 消耗 -600。
3999103	无意识下のアシストⅢ	技能 View 消耗 -700。
3999104	无意识下のアシストⅣ	技能 View 消耗 -800。
3999105	无意识下のアシストⅤ	技能 View 消耗 -900。
3999106	无意识下のアシストⅥ	技能 View 消耗 -1000。
4001101	百烈打砲	（敌人专属）对所有玩家角色造成攻击 110% 伤害。
4001102	燃ゆる白球	（敌人专属）对一名玩家角色造成攻击 90% 伤害。赋予烧伤 3 层。
4001103	百烈打砲	（敌人专属）对所有玩家角色造成攻击 80% 伤害。发动此技能后额外行动一次（一回合仅限一次）。
4001104	球児の闘志	（敌人专属）赋予自己攻击力上升 1 层。解除所有减益效果。
4001105	百烈打砲	（敌人专属）对所有玩家角色造成攻击 100% 伤害。
4002101	ハーキュリアン・パンチ	（敌人专属）对一名玩家角色造成攻击 70% 伤害。
4002102	ベスト・ディレクション	（敌人专属）获得 8000 View。CPU 方全体在该回合内的 View 消耗量都减少 3000。
4002103	メガトン・クラッシャー	（敌人专属）对一名玩家角色造成攻击 180% 伤害，且随当前 View 值增加伤害。
4002104	ベスト・ディレクション	（敌人专属）获得 15000 View。
4002105	パワー・ディレクション	（敌人专属）获得 15000 View。赋予 CPU 方全体攻击力上升 2 层。
4002106	メガトン・クラッシャー	（敌人专属）对一名玩家角色造成攻击 200% 伤害。
4004101	キロボルト・スラッグ	对一个敌人造成攻击 80% 伤害。
4004102	メガボルト・クラッシュ	赋予我方所有角色速度上升 1 层。赋予自己攻击力上升 1 层。
4004103	ギガボルト・ブレイカー	对敌方全体造成 90% 攻击伤害，且随对象与自己的速度差增加伤害。
4004106	ギガボルト・ブレイカー	（敌人专属）对敌方全体造成 90% 攻击伤害，且随对象与自己的速度差增加伤害。消除一个增益效果。
4004201	酔虎の鼓舞	（敌人专属）赋予一名CPU方角色两个攻击力上升 1 层。获得 5000 View。
4004202	酔虎の鼓舞+	（敌人专属）赋予一名CPU方角色三个攻击力上升 1 层。获得 5000 View。
4006101	公务执行	对一个敌人造成攻击 60% 伤害。60% 机率赋予防御下降 1 层。
4006102	対象补足	（敌人专属）赋予一名玩家角色「目标」 2 层。
4007102	撃ちまくりッス！	（敌人专属）对一名玩家角色造成攻击 120% 伤害，且随该角色减益效果数量增加伤害。
4007103	BANG&BANG&BANG!!	（敌人专属）对所有玩家角色造成攻击 90% 伤害。
4007104	狙い撃ちッス！	（敌人专属）对一名玩家角色造成攻击 80% 伤害。
4007105	狙い撃ちッス！	（敌人专属）对一名玩家角色造成攻击 70% 伤害。
4007107	撃ちまくりッス！	（敌人专属）从所有玩家角色中随机造成单体攻击 50% 伤害 4 次。
4007108	撃ちまくりッス！+	对一个敌人造成攻击 120% 伤害。赋予速度下降 1 层。
4008101	リキエスタ・スポルト	（敌人专属）赋予自己嘲讽 2 层。
4008102	彻底防御	（敌人专属）赋予自己防御力上升 3 层。
4008103	镇火确认！	（敌人专属）赋予玩家全体角色攻击力下降 2 层。
4008104	リキエスタ・スポルト	（敌人专属）对一名玩家角色造成攻击 80% 伤害。解除自己 1 个减益效果。
4008105	火中の协力	（敌人专属）赋予一名 CPU 方角色「View 消费减少 18000」1 层。赋予自己嘲讽 1 层。
4008201	エシェクタンテ・ドゥロ	（敌人专属）对一名玩家角色造成攻击力 90% 伤害，且随 View 值增加伤害。赋予玩家角色攻击力下降 1 层。
4008202	アクトゥアシオ・ナシル	（敌人专属）赋予自己嘲讽 3 层。赋予 CPU 方全体防御力上升 1 层。
4008203	アクトゥアシオ・ナシル	（敌人专属）赋予自己嘲讽 2 层。
4009101	デスペラード・マインド	（敌人专属）赋予自己攻击力上升、速度上升 1 层。
4009102	ハイパー・レスキュー	（敌人专属）对一名玩家角色造成攻击力 80% 伤害，且玩家角色血量越低伤害越高。
4009103	ライトスピード・フェニックス	（敌人专属）对所有玩家角色造成攻击 180% 伤害。
4009104	ハイパー・レスキュー	（敌人专属）对一名玩家角色造成 90% 攻击伤害。赋予自己烧伤 1 层。
4011101	ラブリーフレイム	（敌人专属）对一名玩家角色造成 80% 攻击伤害。获得 5000 View。
4011102	クレイジー・フォー・ボム	（敌人专属）赋予 CPU 方全体觉醒 1 层。
4011103	ハッピー♡フラワータイム	（敌人专属）对所有玩家角色造成攻击 90% 伤害。获得 10000 View。
4011104	ラブリーフレイム	（敌人专属）对一名玩家角色造成攻击 80% 伤害。
4011106	クレイジー・フォー・ボム	（敌人专属）赋予一名玩家角色两个攻击力下降 1 层，防御力下降 2 层。
4011107	ラブリー・フレイム	（敌人专属）对一名玩家角色造成攻击 60% 伤害。赋予玩家角色攻击力下降 1 层。
4011109	クレイジー・フォー・ボム	敌単体に2回分のDEFダウンを付与。（敌専用）
4011110	ハッピー♡フラワータイム	敌全体に90%ダメージ。Viewを10000获得。敌全体に1回分のDEFダウンを付与。（敌専用）
4012201	九十九墨迹	（敌人专属）对所有玩家角色造成攻击 80% 伤害。延长所有减益效果 1 层。
4012202	「隠」の书成术	（敌人专属）对一名玩家角色造成攻击 50% 伤害。赋予自己潜行 1 层。
4013101	狮子武者剣舞	（敌人专属）对一名玩家角色造成 200% 攻击伤害。
4014201	ヒストリーハンティング	（敌人专属）对一名玩家角色造成 100% 攻击伤害。获得 3000 View。
4014202	エクスプローラーズラック	（敌人专属）获得 15000 View。赋予 CPU 方全体攻击力上升 1 层。
4014203	ルインズ・サルベージ+	（敌人专属）对所有玩家角色造成攻击 60% 伤害。赋予防御力下降 1 层。
4017103	イドロマサズ・シロダス	（敌人专属）对一名玩家角色造成攻击 120% 伤害。赋予攻击力下降 2 层。
4017104	オケアノス・トゥ・ドラコス	（敌人专属）对随机一名玩家角色造成攻击 60% 伤害，共四次。
4021101	痛かったらゴメンナサイ	（敌人专属）对一名玩家角色造成 80% 攻击伤害。
4021102	皆さん、手当しますからね	（敌人专属）回复 CPU 方全体基础攻击 80% 的血量。
4021103	ブリング・ユア・スマイル	（敌人专属）对所有玩家角色造成攻击 80% 伤害；回复 CPU 方全体基础攻击 80% 的血量。
4022101	ホーミング投网	（敌人专属）对所有玩家角色造成攻击 90% 伤害。
4022102	见せたがり攻撃	（敌人专属）对一名玩家角色造成 60% 攻击伤害。
4022103	ホーミング投网	（敌人专属）对所有玩家角色造成攻击 80% 伤害。
4022104	ホーミング投网	（敌人专属）对所有玩家角色造成攻击 60% 伤害。
4022105	见せたがり攻撃	（敌人专属）对一名玩家角色造成 60% 攻击伤害。
4022106	ホーミング投网	（敌人专属）对所有玩家角色造成攻击 80% 伤害。消除增益效果 1 个。
4022107	イサリビ式爆钓渔法	（敌人专属）对所有玩家角色造成 150% 攻击伤害，且随对象与自己的速度差增加伤害。
4022108	ホーミング投网	（敌人专属）对所有玩家角色造成攻击 60% 伤害。消除增益效果 1 个。
4023101	スキャフォールディング	自身に2回分のDEFアップを付与。Viewを9000获得。（敌専用）
4023102	ハイエンド・コンストラクト	敌全体に70%ダメージ。40%の确率で1回の行动の间ATKダウンを付与。味方全体に1回分のDEFアップを付与。（敌専用）
4026101	探侦の鼓舞	（敌人专属）赋予 CPU 方全体攻击力上升 2 层。
4026102	探侦の推理	（敌人专属）赋予所有玩家角色防御力下降 1 层。
4026103	事件解决	（敌人专属）赋予所有玩家角色攻击力下降 1 层。
4027101	一场春梦	（敌人专属）赋予一名玩家角色两个攻击力下降 1 层。获得 7000 View。
4027102	一场春梦+	（敌人专属）赋予一名玩家角色两个攻击力下降 1 层。获得 7000 View。
4028101	回転制菓术-火-	（敌人专属）对玩家全体造成攻击 90% 伤害。赋予烧伤 1 层。
4028102	メレンゲ・メイキング	（敌人专属）对一名玩家角色造成攻击 90% 伤害。赋予玩家角色烧伤 2 层。
4030101	鼓舞	（敌人专属）赋予 CPU 方全体攻击力上升 3 层。当CUP死亡时，以 100% 血量复活。
4030102	ブラキウム・エクス・マキナ	（敌人专属）对玩家全体造成攻击 50 % 伤害。赋予 CPU 方全体攻击力上升 3 层。当CUP死亡时，以 100% 血量复活。
4030103	ブラキウム・エクス・マキナ+	（敌人专属）对玩家全体造成攻击 100 % 伤害。赋予 CPU 方全体攻击力上升 3 层。当CUP死亡时，以 100% 血量复活。
4030105	マーチソン・メテオ	（敌人专属）对一名玩家角色造成 75% 攻击伤害。CPU方随机一名角色进行追击。【爆衣状态追加效果】该名玩家角色若有减益效果，则再行动一次（只会行动一次）。
4030107	ブラキウム・エクスマキナ	（敌人专属）对所有玩家角色造成攻击 90% 伤害，且随玩家的减益效果数量增加伤害。
4030108	ジャイアント・インパクト	（敌人专属）对玩家全体造成攻击 50% 伤害。80% 机率赋予中毒 2 层。CUP死亡的角色以 100% 血量复活。
4030109	マーチソン・メテオ	（敌人专属）对一名玩家角色造成 75% 攻击伤害。CPU方随机一名角色进行追击。
4030110	ジャイアント・インパクト	（敌人专属）对玩家全体造成攻击 50% 伤害。80% 机率赋予中毒 2 层。CUP死亡的角色以 100% 血量复活。【爆衣状态追加效果】变更为 80% 机率赋予中毒 2 层。
4032101	マネー・イズ・タイム	（敌人专属）对一名玩家角色造成攻击 80% 伤害。
4032102	ゴールドラッシュ・アワー	（敌人专属）对所有玩家角色造成攻击 90% 伤害。
4032103	ビッグハンマー・コルヌコピア	（敌人专属）对所有玩家角色造成攻击 150% 伤害。
4032104	マネー・イズ・タイム	（敌人专属）对一名玩家角色造成克制属性攻击 60% 伤害。消除 CPU 方全体减益效果 1 个。
4032105	ゴールドラッシュ・アワー	（敌人专属）获得 25000 View。赋予 CPU 方全体超级加速 1 层。【爆衣状态追加效果】消除 CPU 方全体减益效果 1 个。
4032106	シャドウ・ハンマー	（敌人专属）对所有玩家角色造成攻击 55% 伤害。
